-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\b024c7d1e0ba759badf41d73d9788ad2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\8739905a7c924330467d893451c755c8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\19751826d5b8184ff4221edcb6ed9c6c\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3628e75b22b0e46c94ef2f8b6494603c\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\257175fa8ed00b3cf6ae0e88faed4154\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ef36f7a65af7f9572addae3ca45361ae\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1cff2ffcaaa6a5c23d6231947580a441\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\4980d7eb3e247adc87e078d3af9ebd68\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\240e141d055dc3a6b008dc33e8b536ec\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\17a14f6b89db09a8d6d62a2418081985\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6761e0ac0294f996652e6db1fe7d9594\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8362893ae880c5da6429d0d46d61f3fb\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\57fb11b036a59bf8b850cff67cd49708\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\00b0f5997c309052637851b3cde66fb7\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\95f4e92efa5880c625121b8d4328e65c\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6884b2ef8c5fa0102fe6f48e14e3f0e7\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6f0467d191e2b3771231a8edf75c5e6c\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\38bb6e45057f6fe6e79ac75041498acc\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d44a5ea3796f0c157c067d5d1f33ad5d\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e552fcaa482eea76a6e03c4f6ff4cad\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\268bb7e158cce5bd667dbed9cc9f4e12\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\62d1b172c1365289f163fa1a13f722ce\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6516c4628724cc167bcc43c993c3f1a8\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6e5db408b8c51784be886606920a95c1\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\48b12d614cca951876fb1d811b293b51\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e9c3682cd9a1f3ef4ea48bc99e74aec3\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d39ba22ac45c2de9300b141f36ea8fe2\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d24c22313dd8a54efe11d336cc6f70\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2579481a7c62cf4920855a1576dcab98\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ba5938df936387f832dd43168ce5bc5\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1b6de05019b958f39a665d1a2d9d4e1b\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\983a7e9570e34507d76492292a54fda5\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\41e721b02e8018e65702b4b75685fd73\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0eebc4f313ebdd883019290db89266a\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a9109331b3adca0cf544984cd27b303d\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\431c38f07b1ae870e96294a38834d1b3\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0a8d7942b41539bef21066e512cc1618\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6ac0639d2e2c7c812c1e9c608820c1f\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\afeb2da4346bbcf97882f02adee6e2cf\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ee51bb053ee700afb31dd8a3f32574f5\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\090b254402a485251981285320f7cf52\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9fdf9f446709b281eb49fbdb3b338e94\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6379d81e10badfe6b12e3e9ec92ff43\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\117ce05234e164cf97dd9bbeb2f215a9\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c998483f15e1515e1b9ad00f8ded55fb\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1abcc6982444d56128f96c64396bf28b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\146b08ff6ff795d50a09d3b387f72ffc\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\448136af3bda2f33d4f51aa57f86c7eb\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e15e641a08e6a92f91c898c4525122f\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ae9fdfdccb469253edf11ef77f89201e\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6faa655a7631c3d15d9b4ceca86ce199\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5836ec05a50233055b8ebd8699653f4\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:7:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:8:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
